SBIN_Value,Fuse_Rev,Bin_Fuse,DRAM_Size,Pcore_Status,NAND_Size,Notes
0,1,Bin1,16GB,4P,1TB,"4P + 16GB(high config),no SW Downbinning"
0,1,Bin1,16GB,4P,2TB,"4P + 16GB(high config),no SW Downbinning"
0,2,Bin2,16GB,4P,1TB,"4P + 16GB(high config),no SW Downbinning"
0,3,Bin2,16GB,4P,2TB,"4P + 16GB(high config),no SW Downbinning"
0,3,Bin3,16GB,4P,1TB,"4P + 16GB(high config),no SW Downbinning"
0,3,Bin3,16GB,4P,2TB,"4P + 16GB(high config),no SW Downbinning"
1,1,Bin1,12GB,3P,256GB,"3P + 12GB(low config),need SW Downbinning"
1,1,Bin1,12GB,3P,512GB,"3P + 12GB(low config),need SW Downbinning"
1,2,Bin2,12GB,3P,256GB,"3P + 12GB(low config),need SW Downbinning"
1,2,Bin2,12GB,3P,512GB,"3P + 12GB(low config),need SW Downbinning"
1,3,Bin3,12GB,3P,256GB,"3P + 12GB(low config),need SW Downbinning"
1,3,Bin3,12GB,3P,512GB,"3P + 12GB(low config),need SW Downbinning"
1,19,Bin19,12GB,3P,256GB,"3P + 12GB(low config),need SW Downbinning"
1,19,Bin19,12GB,3P,512GB,"3P + 12GB(low config),need SW Downbinning"
